transaction_id,user_id,amount,category,merchant,timestamp,isFrauad
669,42,778.57,Bills,Santana-Martin,2026-04-01 05-34-19,True
670,51,585.61,Bills,House PLC,2026-05-27 03-26-12,True
671,49,500.71,Food,"Hill, Reese and Williamson",2026-05-16 09-50-48,True
672,39,545.65,Shopping,Bell PLC,2026-05-22 19-24-29,False
673,62,292.06,Entertainment,"Murphy, Rios and Baker",2026-03-19 10-40-53,False
674,99,879.8,Entertainment,Thomas-Browning,2026-04-16 05-47-40,True
675,18,416.66,Bills,Garcia Inc,2026-04-15 00-17-21,False
676,71,865.19,Bills,Oliver-Robertson,2026-06-05 00-34-38,True
677,84,999.65,Shopping,Alvarez-Sanchez,2026-04-26 19-09-22,True
678,4,734.85,Bills,Dodson-Johnson,2026-01-11 03-54-15,True
679,90,274.15,Bills,Christian-Hunter,2026-04-17 13-07-22,True
680,44,900.93,Food,Young-Parker,2026-02-07 17-49-37,True
681,62,239.74,Food,Brown Group,2026-04-14 17-22-58,True
682,12,244.93,Food,Matthews LLC,2026-05-15 00-44-26,True
683,25,75.99,Food,"Phillips, Watts and Jones",2026-02-10 14-55-14,False
684,59,437.8,Bills,Smith and Sons,2026-04-15 05-25-05,False
685,68,636.64,Shopping,Ramsey-Morris,2026-04-29 06-58-16,True
686,80,541.28,Shopping,"Smith, Rodriguez and Mendez",2026-05-12 17-34-52,False
687,84,574.78,Shopping,May LLC,2026-05-06 11-49-16,True
688,94,510.24,Food,"Riddle, Powell and Carr",2026-03-14 20-07-18,False
689,55,404.1,Shopping,Miller and Sons,2026-03-30 23-58-31,False
690,52,916.96,Shopping,Adams LLC,2026-01-06 19-11-00,False
691,81,252.4,Bills,"Cole, Quinn and Schneider",2026-06-14 07-11-13,False
692,89,798.73,Entertainment,"Clark, Nguyen and Rodriguez",2026-03-25 20-27-37,False
693,100,499.35,Food,Huerta and Sons,2026-01-10 07-24-57,False
694,29,276.81,Shopping,"Weaver, Sellers and Adkins",2026-05-13 15-58-29,False
695,92,533.47,Entertainment,Cole Group,2026-02-22 06-35-19,False
696,8,937.04,Bills,"Clark, Conner and White",2026-03-14 05-36-16,False
697,89,265.6,Shopping,"Brown, Potter and Gonzalez",2026-04-30 06-31-54,False
698,42,688.69,Shopping,Byrd-Mccarthy,2026-01-12 04-39-52,True
699,86,843.35,Entertainment,Thompson-Wagner,2026-03-14 19-19-19,True
700,86,418.97,Entertainment,Vance-Cooley,2026-06-01 22-11-17,True
701,4,75.7,Shopping,Ferguson-King,2026-02-21 01-56-44,True
702,63,873.74,Bills,"Mata, Harper and Johnson",2026-02-11 15-53-59,True
703,28,161.3,Bills,"Conley, Morales and Smith",2026-02-16 19-03-14,False
704,29,968.75,Entertainment,Harris-Harris,2026-02-08 01-11-02,True
705,95,143.25,Bills,"Pham, Carpenter and Crawford",2026-02-22 10-23-30,False
706,67,833.31,Shopping,"Ward, Aguilar and Haas",2026-04-23 14-35-31,True
707,53,445.7,Food,Meyer LLC,2026-03-15 06-17-43,False
708,22,541.27,Shopping,Maldonado PLC,2026-02-13 07-38-06,True
709,86,660.94,Entertainment,"Martin, Ross and Barber",2026-04-08 23-03-09,False
710,70,628.24,Food,"Day, Lee and Hernandez",2026-04-06 08-57-53,True
711,75,637.91,Bills,Hudson-Brown,2026-06-07 00-32-22,True
712,65,56.86,Entertainment,Mercer LLC,2026-06-07 20-27-18,False
713,8,219.09,Food,Long LLC,2026-02-05 14-59-54,False
714,72,101.12,Entertainment,Turner-Cruz,2026-03-10 17-22-13,True
715,77,246.33,Food,Gibson Ltd,2026-03-22 01-43-59,True
716,67,913.66,Entertainment,Jackson PLC,2026-03-23 20-37-31,True
717,49,44.7,Food,"Stewart, Roth and Gallagher",2026-02-06 11-59-01,False
718,6,64.58,Food,Castillo-George,2026-06-18 15-54-46,True
719,77,909.66,Bills,"Davis, Brown and Huang",2026-03-31 09-10-22,True
720,36,686.83,Bills,Copeland Ltd,2026-01-13 15-28-33,True
721,42,624.85,Shopping,Schmidt-Trujillo,2026-06-14 21-24-46,False
722,25,96.18,Food,Moody-Marsh,2026-03-18 23-18-14,True
723,100,78.23,Food,Johnson-Russo,2026-05-08 18-23-40,False
724,37,886.76,Shopping,Decker-Ramirez,2026-01-14 01-13-52,True
725,34,929.66,Shopping,Johnson LLC,2026-05-10 06-04-05,True
726,72,408.97,Entertainment,Cooke-Adams,2026-04-18 13-37-53,False
727,56,326.07,Bills,Martinez Ltd,2026-04-21 14-46-13,True
728,76,948.79,Food,"Campbell, Weaver and Townsend",2026-04-04 07-39-56,True
729,51,928.56,Entertainment,Cole-Duncan,2026-06-19 07-09-58,True
730,61,960.55,Bills,"Harvey, Stephenson and Wheeler",2026-02-25 16-34-24,True
731,37,710.29,Shopping,Ramos Group,2026-02-10 22-25-36,False
732,35,769.3,Entertainment,Cline-Patterson,2026-01-05 13-24-30,False
733,41,777.81,Food,Davis-Warren,2026-05-07 06-32-46,False
734,96,881.01,Bills,"Scott, Ward and Hickman",2026-03-07 17-12-51,False
735,56,262.45,Food,"Ramirez, Hutchinson and Thomas",2026-05-22 00-02-04,False
736,30,564.57,Food,"Chambers, Acevedo and Kelly",2026-01-26 06-57-40,False
737,55,236.48,Entertainment,"Eaton, Lucas and Powell",2026-01-09 02-14-53,False
738,6,930.31,Shopping,"Aguilar, Sandoval and Williams",2026-03-26 23-27-39,True
739,3,166.34,Shopping,"Espinoza, Garrett and Pruitt",2026-03-08 15-53-20,False
740,9,471.48,Bills,Larson and Sons,2026-06-08 23-39-27,False
741,5,579.95,Entertainment,Bennett-Knapp,2026-03-06 05-52-28,True
742,40,580.46,Bills,Bautista-Williams,2026-04-07 00-54-17,False
743,5,40.03,Shopping,Levy-White,2026-05-07 14-45-07,False
744,36,122.19,Entertainment,"Nichols, Sherman and Hawkins",2026-02-22 11-20-56,True
745,22,280.76,Food,"Morgan, Mason and Torres",2026-01-06 12-55-35,False
746,8,998.35,Bills,Williamson-Lang,2026-01-22 11-05-05,True
747,23,842.64,Bills,"Summers, Hall and Wright",2026-01-09 12-21-18,True
748,37,352.57,Bills,Bush PLC,2026-01-28 03-23-09,True
749,98,504.06,Bills,Contreras LLC,2026-02-02 20-13-10,False
750,58,275.52,Food,"Gillespie, Wilson and Wagner",2026-01-20 02-10-41,True
751,6,377.16,Shopping,"Jones, Brown and White",2026-06-08 02-33-48,True
752,44,243.11,Shopping,Richards Group,2026-04-18 10-26-13,True
753,69,561.42,Shopping,"Warren, Ellis and Andrade",2026-06-03 13-04-00,False
754,44,522.37,Entertainment,Buchanan Ltd,2026-01-16 04-39-01,True
755,79,914.99,Food,"Brown, Meyer and Sandoval",2026-04-05 03-09-38,False
756,49,541.25,Bills,"Miller, Moon and Ray",2026-02-18 01-57-45,False
757,54,442.52,Food,Lopez-Hernandez,2026-01-25 13-36-22,False
758,23,896.43,Food,Reynolds-Wilson,2026-02-23 15-52-06,True
759,98,387.6,Entertainment,Butler Ltd,2026-01-23 13-10-22,True
760,96,234.04,Entertainment,"Wise, Greene and Nguyen",2026-02-24 21-19-19,False
761,50,958.78,Shopping,"Brown, Washington and Campbell",2026-04-07 07-05-36,False
762,28,802.34,Food,Brown-Mullins,2026-04-10 19-15-37,False
763,29,889.0,Food,Luna-Burton,2026-04-17 05-22-15,False
764,47,327.19,Bills,Watkins-Davis,2026-06-13 21-19-35,False
765,76,854.39,Shopping,Gray-Miller,2026-04-10 02-50-04,False
766,21,689.57,Shopping,"Jackson, Wilson and Davis",2026-04-22 06-04-53,True
767,22,567.61,Shopping,"Ellis, Gonzales and Castro",2026-03-12 23-03-00,True
768,93,653.23,Shopping,Mitchell-Rodriguez,2026-01-15 21-01-56,False
769,29,415.16,Shopping,Davis-Tate,2026-01-17 02-31-59,True
770,10,881.41,Shopping,Sanchez Ltd,2026-06-01 23-36-36,True
771,41,301.38,Shopping,"Kline, Reid and Park",2026-02-07 07-34-10,False
772,48,293.08,Shopping,Green-Garrett,2026-05-23 00-30-51,True
773,82,342.16,Entertainment,Chase Ltd,2026-05-01 00-15-44,True
774,19,397.36,Entertainment,Diaz LLC,2026-03-26 02-47-09,True
775,4,409.99,Food,Clayton Ltd,2026-01-05 08-13-40,True
776,21,253.18,Bills,Garrett-Sharp,2026-02-11 22-00-03,True
777,11,176.5,Entertainment,White PLC,2026-04-25 15-20-10,False
778,13,186.82,Bills,"Benjamin, Woodward and Oconnell",2026-06-01 01-50-06,False
779,37,167.81,Shopping,"Mooney, Smith and Perez",2026-02-13 03-34-36,False
780,66,343.1,Shopping,Clark-Flowers,2026-05-22 01-36-56,True
781,29,859.65,Food,Miller-Young,2026-02-11 14-11-16,False
782,87,150.35,Shopping,"Rose, Williams and Knox",2026-01-04 02-13-08,True
783,72,582.1,Shopping,"Smith, Griffin and Lewis",2026-01-18 12-09-19,False
784,57,231.59,Bills,Rodriguez-Santiago,2026-04-06 12-50-53,False
785,27,890.36,Food,Bush-Jacobs,2026-01-29 22-16-27,True
786,35,321.29,Food,Robinson-Francis,2026-03-13 06-04-31,True
787,17,303.21,Bills,Martinez-Patel,2026-01-03 14-14-57,False
788,60,872.45,Shopping,Waller-Barr,2026-01-13 14-08-41,False
789,17,448.57,Food,Martinez PLC,2026-06-08 20-32-07,False
790,81,418.9,Shopping,Ward-Hawkins,2026-03-22 13-23-44,True
791,31,283.86,Entertainment,Lee-Walton,2026-02-05 18-17-56,False
792,11,53.94,Bills,Wells-Phillips,2026-06-07 06-00-45,False
793,43,475.23,Bills,"Wilson, James and Hamilton",2026-05-18 03-56-25,False
794,30,728.05,Entertainment,Hudson Group,2026-05-29 06-37-35,False
795,25,674.5,Entertainment,Kirby-Simpson,2026-02-25 03-29-44,False
796,72,273.46,Shopping,Mendez-Bowman,2026-02-05 23-42-03,False
797,24,116.28,Shopping,Barber-King,2026-05-01 13-16-23,False
798,82,94.34,Food,Anderson-Phillips,2026-04-04 14-50-52,False
799,69,580.7,Entertainment,Jones-Jimenez,2026-05-25 01-46-38,False
800,41,680.4,Shopping,"Horton, Garcia and Yoder",2026-02-10 23-53-18,True
801,59,558.22,Entertainment,"Wallace, Moss and Hill",2026-01-21 06-18-10,True
802,81,238.6,Entertainment,Collins-Patterson,2026-03-22 17-57-09,False
803,44,286.68,Food,Combs-Ryan,2026-04-03 20-47-53,False
804,95,618.27,Food,Pham-Padilla,2026-04-27 11-08-56,False
805,29,449.73,Food,Miller-Bradley,2026-03-30 20-40-14,False
806,18,915.99,Bills,Chandler-Dean,2026-03-07 07-43-30,True
807,77,364.24,Bills,Stuart and Sons,2026-03-27 07-46-04,False
808,32,164.35,Shopping,"Armstrong, Wade and Hubbard",2026-03-10 09-09-17,True
809,29,877.72,Entertainment,Howard LLC,2026-02-08 08-22-19,False
810,39,120.56,Food,"Edwards, Gould and Gomez",2026-04-10 20-56-59,False
811,69,153.97,Bills,Brooks-Myers,2026-03-26 17-10-23,True
812,65,236.97,Food,"Bridges, Jones and Thompson",2026-03-20 13-32-04,True
813,37,912.97,Bills,"Lee, Reynolds and Woodward",2026-02-27 13-20-13,True
814,46,510.48,Entertainment,Livingston-Francis,2026-02-25 09-18-29,False
815,59,184.09,Bills,Colon-Turner,2026-01-02 22-52-08,False
816,87,551.08,Bills,"Paul, Mcintosh and Stokes",2026-05-19 23-19-20,True
817,58,424.14,Food,Gonzalez-Benjamin,2026-05-15 11-58-31,False
818,33,289.13,Food,Castillo Ltd,2026-02-13 10-06-17,True
819,27,225.45,Entertainment,Williams-Murphy,2026-03-15 02-55-46,False
820,73,238.76,Food,Rhodes-Cunningham,2026-05-14 01-00-43,True
821,23,809.51,Food,Peters and Sons,2026-01-17 07-38-47,False
822,76,488.5,Food,Krueger-Hunter,2026-01-06 20-51-26,True
823,84,528.98,Shopping,Reyes-Velez,2026-05-16 02-27-28,False
824,41,850.84,Shopping,Brown Inc,2026-01-08 16-58-43,False
825,35,243.58,Entertainment,Long LLC,2026-03-18 13-11-23,True
826,66,533.78,Food,Johnson-Schmidt,2026-01-27 06-15-02,False
827,67,996.96,Food,"Meyers, Berg and Nicholson",2026-05-23 08-48-31,False
828,15,840.31,Bills,"Cobb, Carlson and Roberts",2026-02-17 08-12-55,False
829,49,607.32,Food,Hunt-Jordan,2026-01-13 01-55-45,False
830,88,231.04,Shopping,"Delacruz, Ortega and Russell",2026-06-08 13-48-51,True
831,29,15.62,Entertainment,"Davis, Valencia and Mendez",2026-05-28 21-24-00,True
832,71,288.96,Bills,"Boone, Patel and Frazier",2026-05-01 05-20-00,False
833,4,71.71,Food,Watts PLC,2026-03-04 13-53-07,True
834,49,263.02,Entertainment,Fuller and Sons,2026-03-03 09-05-35,True
835,66,981.31,Food,Williams-Hamilton,2026-03-21 22-49-01,False
836,16,182.81,Food,Holland Inc,2026-03-24 18-00-39,False
837,39,287.87,Shopping,"Allen, Mills and Bates",2026-01-26 05-27-07,False
838,8,433.5,Entertainment,Brown Ltd,2026-02-18 02-32-57,False
839,72,126.01,Food,"Howard, Guerra and Johnson",2026-02-10 08-35-52,True
840,22,356.61,Shopping,Carson-Foster,2026-03-30 17-39-37,False
841,15,758.29,Bills,"Smith, Brown and Fowler",2026-06-07 16-46-32,False
842,55,599.89,Shopping,"Payne, Yang and Quinn",2026-03-07 21-44-47,True
843,95,371.74,Bills,Ellis LLC,2026-04-07 09-12-54,True
844,1,897.7,Bills,Crawford-Reed,2026-06-02 10-57-07,True
845,20,383.92,Entertainment,"Moore, Morgan and Guzman",2026-05-13 05-31-19,True
846,7,636.71,Bills,Daniel Ltd,2026-05-28 10-50-58,True
847,73,952.97,Entertainment,Levine Ltd,2026-05-19 00-33-37,True
848,36,876.1,Food,Reynolds Inc,2026-05-15 16-39-05,True
849,57,606.01,Shopping,"Summers, Stewart and Travis",2026-02-11 03-32-37,True
850,43,588.49,Shopping,Olson-Carrillo,2026-01-20 02-33-18,True
851,35,285.34,Bills,Marquez LLC,2026-06-17 00-45-00,True
852,41,725.6,Shopping,Meyers and Sons,2026-01-11 20-00-19,False
853,82,149.69,Food,Bradley Group,2026-06-19 08-53-54,False
854,19,440.13,Shopping,"Ali, Morales and Hicks",2026-03-07 19-49-20,False
855,77,988.6,Shopping,"Flowers, Oconnor and Tucker",2026-03-18 09-20-02,True
856,47,590.26,Food,"Wells, Wilson and Hammond",2026-03-23 12-24-20,False
857,33,425.97,Food,Garcia Inc,2026-01-07 18-08-39,False
858,47,981.75,Food,Case PLC,2026-04-19 07-45-47,False
859,76,118.71,Entertainment,"Weaver, Carter and Reynolds",2026-06-02 03-40-11,False
860,100,649.84,Shopping,Arnold and Sons,2026-06-09 08-50-17,True
861,8,446.52,Bills,"Guerrero, Martin and Jones",2026-06-05 14-41-21,True
862,33,351.15,Bills,Zamora and Sons,2026-05-09 23-17-14,True
863,53,534.72,Food,Wilkinson-Carroll,2026-04-21 06-54-22,True
864,26,654.09,Shopping,Mills Ltd,2026-01-13 07-20-56,False
865,10,150.4,Bills,Brown Ltd,2026-06-15 12-13-37,True
866,91,835.67,Entertainment,Schmidt-Williams,2026-03-21 11-52-04,False
867,81,597.37,Bills,"Martinez, Sanchez and Morgan",2026-05-28 02-48-55,True
868,75,811.91,Shopping,Brandt-Pham,2026-04-30 17-59-00,True
869,53,265.81,Entertainment,Guerra-Evans,2026-02-15 04-48-33,True
870,18,240.56,Shopping,"Haney, Solis and Mcbride",2026-03-17 15-10-19,True
871,44,967.38,Bills,Ali-Francis,2026-01-16 23-14-09,False
872,57,97.17,Food,Smith-Soto,2026-01-29 08-05-55,False
873,31,383.0,Entertainment,Moreno Group,2026-04-01 13-23-27,True
874,99,682.13,Shopping,Warren-Mccarthy,2026-06-12 08-50-13,True
875,21,846.44,Food,Brown-Robinson,2026-01-23 08-53-24,False
876,93,493.91,Food,"Peters, Yang and Butler",2026-03-19 08-53-56,True
877,11,33.59,Bills,Phillips Group,2026-05-09 20-56-02,True
878,2,464.15,Shopping,"Butler, Walker and Mccarty",2026-04-08 06-25-29,False
879,15,339.86,Shopping,"Orozco, Davis and Lindsey",2026-04-24 06-46-20,False
880,9,5.81,Entertainment,Miller-Cardenas,2026-01-14 00-20-51,False
881,68,605.16,Food,"Bennett, Stephens and Fisher",2026-01-08 02-48-10,True
882,54,982.35,Entertainment,Strong-Crawford,2026-02-07 20-38-03,True
883,25,505.12,Bills,Rowland-Dorsey,2026-04-27 12-13-00,False
884,11,804.29,Bills,"Carter, Maynard and Mcbride",2026-03-28 15-56-10,True
885,94,277.07,Entertainment,Franklin-Baker,2026-03-31 10-13-30,False
886,42,662.53,Shopping,"Garcia, Kirby and Monroe",2026-03-17 06-57-35,False
887,5,900.18,Shopping,Calderon LLC,2026-02-05 10-54-47,False
888,5,226.12,Bills,"Kennedy, Mitchell and Smith",2026-02-05 17-13-55,False
889,81,57.86,Bills,Carroll-Obrien,2026-02-05 05-04-28,False
890,44,970.49,Entertainment,Long LLC,2026-01-15 21-04-12,True
891,96,970.46,Food,"Gardner, Anderson and Humphrey",2026-01-29 05-29-21,False
892,92,990.29,Food,"Fowler, Gonzalez and Santiago",2026-03-31 21-55-38,True
893,38,149.16,Bills,"Miller, Bates and Ford",2026-05-06 03-44-53,True
894,75,510.0,Food,Mcmillan Ltd,2026-06-01 09-34-11,True
895,56,325.62,Entertainment,"Ortiz, Moore and Powell",2026-06-09 18-59-49,False
896,92,834.52,Food,Day-Ferguson,2026-01-21 14-46-09,False
897,18,405.27,Entertainment,Miles-Hernandez,2026-01-29 07-05-05,False
898,59,513.18,Entertainment,"Hansen, Cole and Johnson",2026-06-06 05-59-46,False
899,62,525.31,Shopping,French Ltd,2026-02-15 22-28-32,False
900,7,585.87,Shopping,James and Sons,2026-05-03 21-21-26,True
901,21,757.65,Entertainment,"Aguilar, Patrick and Jenkins",2026-02-05 13-00-07,True
902,48,679.05,Entertainment,"Watson, Thomas and Nguyen",2026-05-05 16-41-46,True
903,82,547.7,Bills,"Anderson, Rogers and Johns",2026-05-09 17-24-58,False
904,68,373.13,Food,Collins PLC,2026-04-01 06-42-13,False
905,57,970.03,Bills,"Jones, Whitaker and Brown",2026-03-04 08-11-08,True
906,38,949.11,Food,"Burke, Padilla and Harmon",2026-02-22 09-46-16,False
907,4,330.91,Food,Tran PLC,2026-05-18 23-01-56,True
908,57,654.46,Entertainment,"Levy, Miller and Johnson",2026-06-13 08-15-04,False
909,88,250.28,Bills,Cox-Wallace,2026-01-16 03-39-59,True
910,85,230.31,Shopping,Sullivan and Sons,2026-05-08 02-08-42,True
911,38,727.82,Bills,"Howard, Parker and Reyes",2026-02-10 02-55-15,False
912,78,30.93,Food,Young-Johnson,2026-03-03 03-11-22,False
913,73,512.98,Food,Edwards Group,2026-01-22 10-48-44,True
914,22,525.69,Shopping,Cain LLC,2026-04-16 13-17-18,False
915,85,41.71,Bills,Morris LLC,2026-01-12 21-55-51,False
916,100,107.99,Food,Porter Ltd,2026-01-12 05-17-48,True
917,73,776.51,Entertainment,"Murphy, Garcia and Cruz",2026-03-11 09-27-39,True
918,81,755.66,Bills,"Cain, Golden and Barnes",2026-02-22 22-08-07,True
919,29,846.99,Entertainment,Norris LLC,2026-01-04 18-13-26,False
920,31,813.55,Entertainment,"Hill, Moody and Ali",2026-02-22 16-40-35,False
921,60,926.59,Shopping,"Hernandez, Nunez and Harris",2026-06-05 20-02-05,True
922,55,718.74,Food,Walters-Rowe,2026-06-14 03-01-46,True
923,15,573.3,Shopping,"Cox, Johnson and Hall",2026-06-12 00-00-57,True
924,99,962.35,Food,Braun-Hunt,2026-02-23 00-44-52,False
925,15,334.31,Bills,Miller-Tyler,2026-02-18 16-06-20,False
926,30,805.59,Bills,Taylor-Carter,2026-01-24 12-38-10,True
927,49,32.31,Shopping,Adams Ltd,2026-06-16 14-49-47,False
928,82,718.14,Food,Robinson-Payne,2026-01-31 06-25-38,True
929,78,967.24,Shopping,Thompson Group,2026-02-22 07-30-09,False
930,55,894.34,Bills,Ross-Smith,2026-06-17 16-00-07,True
931,65,861.27,Shopping,Barrett-Marshall,2026-01-06 18-32-38,True
932,48,74.57,Bills,Buck-Hogan,2026-03-29 03-07-34,False
933,69,297.24,Entertainment,Wood Ltd,2026-01-27 17-18-13,False
934,61,21.09,Entertainment,"Le, Jones and Blake",2026-05-09 22-30-08,False
935,52,627.12,Shopping,"Rogers, Freeman and Wright",2026-04-17 23-43-17,False
936,14,93.55,Shopping,James LLC,2026-02-05 05-47-50,False
937,31,32.88,Entertainment,Hernandez-Moses,2026-05-28 06-25-30,True
938,4,720.72,Food,"Cook, Beck and Ray",2026-06-12 04-44-25,False
939,11,352.9,Bills,"Luna, Miller and Kelly",2026-06-06 19-16-24,False
940,87,139.55,Food,Spencer and Sons,2026-01-27 02-06-36,True
941,35,820.12,Entertainment,"Jones, Zhang and Bernard",2026-01-02 22-59-17,True
942,86,410.08,Bills,Thomas Ltd,2026-05-22 18-41-06,True
943,65,166.86,Bills,Goodwin-Aguilar,2026-06-03 07-13-40,True
944,90,580.28,Bills,Berger-Copeland,2026-03-20 19-08-37,False
945,68,539.96,Bills,Owens-Long,2026-01-24 09-08-22,False
946,55,978.32,Shopping,Silva-Steele,2026-04-26 04-41-26,False
947,53,643.61,Food,Mosley PLC,2026-01-19 22-19-34,True
948,11,304.62,Food,Powers PLC,2026-02-02 16-31-08,True
949,73,487.33,Entertainment,Wells-Robinson,2026-06-09 15-37-33,True
950,19,609.91,Food,Daniels Group,2026-01-27 23-10-11,True
951,90,97.32,Shopping,Owens and Sons,2026-01-27 13-28-53,False
952,77,390.14,Bills,"Hernandez, Price and Soto",2026-02-13 17-46-33,False
953,3,720.83,Entertainment,Villarreal-Bernard,2026-05-30 06-39-53,True
954,16,118.51,Entertainment,Young-Sutton,2026-01-24 02-16-01,False
955,50,684.67,Bills,Edwards-Nixon,2026-01-18 04-48-30,False
956,97,119.99,Bills,Hayes LLC,2026-04-10 14-56-19,False
957,65,288.47,Food,"Robinson, Eaton and Ho",2026-05-30 09-50-16,False
958,38,304.2,Bills,"Moore, Henry and Boyer",2026-03-16 21-39-44,True
959,21,224.05,Entertainment,Berry-Bryan,2026-01-22 20-19-36,False
960,72,480.61,Food,Davis-Mejia,2026-03-15 13-00-43,True
961,71,430.2,Shopping,"Ellis, Baker and Carson",2026-05-14 17-34-52,False
962,9,277.69,Shopping,"Burnett, Miller and Howell",2026-05-02 16-17-53,True
963,86,71.93,Bills,"Jones, Henry and Watson",2026-01-18 01-14-44,True
964,61,997.9,Shopping,White Inc,2026-01-25 04-28-00,False
965,91,204.31,Bills,Miller-Combs,2026-06-11 21-50-04,True
966,61,948.46,Entertainment,"Abbott, Steele and Lawson",2026-02-19 04-28-15,True
967,65,722.86,Entertainment,Cox-Mata,2026-01-11 22-32-44,False
968,66,993.22,Food,Knapp Ltd,2026-03-24 23-28-42,False
969,44,864.52,Food,"Jacobs, Mercado and Blackwell",2026-03-08 08-37-39,False
970,32,380.32,Food,Ward-Smith,2026-05-10 04-37-41,True
971,9,471.51,Shopping,Baker-Yu,2026-05-12 02-03-32,True
972,93,261.67,Shopping,Nelson Inc,2026-03-10 12-07-17,True
973,15,82.05,Food,Cooper Inc,2026-06-04 11-07-33,True
974,73,559.94,Entertainment,Gray-Smith,2026-05-10 00-12-24,True
975,27,560.53,Shopping,"Andrews, Garcia and Guzman",2026-02-20 05-13-10,False
976,40,886.1,Entertainment,"Mitchell, Smith and Brown",2026-05-28 04-20-00,False
977,49,603.34,Shopping,"Cowan, Peterson and Perkins",2026-03-23 16-43-33,False
978,63,976.14,Bills,"Rogers, Nichols and Hayes",2026-01-30 14-11-04,True
979,84,952.84,Shopping,"Fuller, Walker and Lawson",2026-04-21 08-46-22,False
980,26,711.14,Shopping,Nelson-Silva,2026-05-06 00-29-44,False
981,95,563.44,Entertainment,Bowman PLC,2026-05-17 01-07-48,False
982,72,488.78,Shopping,"Miller, Brown and Acevedo",2026-04-14 03-13-55,False
983,58,562.79,Entertainment,"Turner, James and Johnson",2026-01-02 11-15-18,False
984,90,595.88,Entertainment,"Vincent, Livingston and Kemp",2026-04-26 05-24-42,True
985,48,794.54,Shopping,Kelly-Underwood,2026-03-23 01-53-20,True
986,25,202.46,Entertainment,Ferguson-Shelton,2026-01-06 10-30-02,True
987,60,363.06,Entertainment,Wright Group,2026-03-02 23-21-37,True
988,7,66.9,Entertainment,Dixon-Horton,2026-04-04 02-18-15,False
989,17,650.7,Shopping,Hunter-Cole,2026-05-25 18-44-20,True
990,56,149.93,Entertainment,Doyle Ltd,2026-05-08 16-53-31,True
991,56,958.03,Shopping,Bailey-Wolfe,2026-05-24 06-22-00,False
992,21,308.79,Bills,Herrera-Owen,2026-05-03 16-10-21,True
993,97,615.88,Bills,Carter-Warner,2026-03-22 04-49-24,False
994,29,333.86,Entertainment,Webster Ltd,2026-03-13 20-47-40,False
995,87,197.18,Food,"Lynn, Weiss and Ferguson",2026-02-18 06-15-46,False
996,60,818.68,Bills,"Reyes, Valenzuela and Craig",2026-02-07 15-02-23,False
997,5,764.83,Bills,Gallegos Inc,2026-04-17 17-21-54,False
998,86,239.52,Shopping,"Cervantes, Howard and Robertson",2026-05-07 22-13-00,False
999,79,79.3,Food,Ferguson LLC,2026-03-06 21-51-08,True
1000,89,388.02,Bills,"Garcia, Hunter and Moore",2026-03-07 05-48-38,False
